combination,train_Accuracy,test_Accuracy,colsample_bytree,learning_rate,max_depth,alpha,n_estimators
1,0.61,0.6,0.1,0.001,4,100,10
2,0.61,0.6,0.1,0.001,4,200,10
3,0.61,0.6,0.1,0.001,7,100,10
4,0.61,0.6,0.1,0.001,7,200,10
5,0.61,0.6,0.1,0.001,10,100,10
6,0.61,0.6,0.1,0.001,10,200,10
7,0.62,0.61,0.1,0.1,4,100,10
8,0.61,0.6,0.1,0.1,4,200,10
9,0.62,0.61,0.1,0.1,7,100,10
10,0.61,0.6,0.1,0.1,7,200,10
11,0.62,0.61,0.1,0.1,10,100,10
12,0.61,0.6,0.1,0.1,10,200,10
13,0.63,0.62,0.1,0.15,4,100,10
14,0.61,0.61,0.1,0.15,4,200,10
15,0.63,0.62,0.1,0.15,7,100,10
16,0.61,0.61,0.1,0.15,7,200,10
17,0.63,0.62,0.1,0.15,10,100,10
18,0.61,0.61,0.1,0.15,10,200,10
19,0.61,0.6,0.1,0.001,4,100,50
20,0.61,0.6,0.1,0.001,4,200,50
21,0.61,0.6,0.1,0.001,7,100,50
22,0.61,0.6,0.1,0.001,7,200,50
23,0.61,0.6,0.1,0.001,10,100,50
24,0.61,0.6,0.1,0.001,10,200,50
25,0.67,0.66,0.1,0.1,4,100,50
26,0.66,0.65,0.1,0.1,4,200,50
27,0.67,0.66,0.1,0.1,7,100,50
28,0.66,0.65,0.1,0.1,7,200,50
29,0.67,0.66,0.1,0.1,10,100,50
30,0.66,0.65,0.1,0.1,10,200,50
31,0.69,0.69,0.1,0.15,4,100,50
32,0.68,0.67,0.1,0.15,4,200,50
33,0.69,0.69,0.1,0.15,7,100,50
34,0.68,0.67,0.1,0.15,7,200,50
35,0.69,0.69,0.1,0.15,10,100,50
36,0.68,0.67,0.1,0.15,10,200,50
37,0.61,0.6,0.1,0.001,4,100,100
38,0.61,0.6,0.1,0.001,4,200,100
39,0.61,0.6,0.1,0.001,7,100,100
40,0.61,0.6,0.1,0.001,7,200,100
41,0.61,0.6,0.1,0.001,10,100,100
42,0.61,0.6,0.1,0.001,10,200,100
43,0.71,0.7,0.1,0.1,4,100,100
44,0.69,0.69,0.1,0.1,4,200,100
45,0.71,0.7,0.1,0.1,7,100,100
46,0.69,0.69,0.1,0.1,7,200,100
47,0.71,0.7,0.1,0.1,10,100,100
48,0.69,0.69,0.1,0.1,10,200,100
49,0.73,0.72,0.1,0.15,4,100,100
50,0.71,0.71,0.1,0.15,4,200,100
51,0.73,0.72,0.1,0.15,7,100,100
52,0.71,0.71,0.1,0.15,7,200,100
53,0.73,0.72,0.1,0.15,10,100,100
54,0.71,0.71,0.1,0.15,10,200,100
55,0.67,0.67,0.3,0.001,4,100,10
56,0.66,0.65,0.3,0.001,4,200,10
57,0.67,0.67,0.3,0.001,7,100,10
58,0.66,0.65,0.3,0.001,7,200,10
59,0.68,0.67,0.3,0.001,10,100,10
60,0.66,0.65,0.3,0.001,10,200,10
61,0.69,0.68,0.3,0.1,4,100,10
62,0.68,0.67,0.3,0.1,4,200,10
63,0.69,0.68,0.3,0.1,7,100,10
64,0.68,0.67,0.3,0.1,7,200,10
65,0.69,0.68,0.3,0.1,10,100,10
66,0.68,0.67,0.3,0.1,10,200,10
67,0.7,0.69,0.3,0.15,4,100,10
68,0.69,0.68,0.3,0.15,4,200,10
69,0.7,0.69,0.3,0.15,7,100,10
70,0.69,0.68,0.3,0.15,7,200,10
71,0.7,0.69,0.3,0.15,10,100,10
72,0.69,0.68,0.3,0.15,10,200,10
73,0.66,0.66,0.3,0.001,4,100,50
74,0.66,0.65,0.3,0.001,4,200,50
75,0.67,0.66,0.3,0.001,7,100,50
76,0.66,0.65,0.3,0.001,7,200,50
77,0.67,0.66,0.3,0.001,10,100,50
78,0.66,0.65,0.3,0.001,10,200,50
79,0.73,0.72,0.3,0.1,4,100,50
80,0.72,0.71,0.3,0.1,4,200,50
81,0.74,0.73,0.3,0.1,7,100,50
82,0.72,0.71,0.3,0.1,7,200,50
83,0.74,0.73,0.3,0.1,10,100,50
84,0.72,0.71,0.3,0.1,10,200,50
85,0.75,0.74,0.3,0.15,4,100,50
86,0.74,0.73,0.3,0.15,4,200,50
87,0.75,0.75,0.3,0.15,7,100,50
88,0.74,0.73,0.3,0.15,7,200,50
89,0.76,0.75,0.3,0.15,10,100,50
90,0.74,0.73,0.3,0.15,10,200,50
91,0.66,0.66,0.3,0.001,4,100,100
92,0.65,0.65,0.3,0.001,4,200,100
93,0.66,0.66,0.3,0.001,7,100,100
94,0.65,0.65,0.3,0.001,7,200,100
95,0.66,0.66,0.3,0.001,10,100,100
96,0.66,0.65,0.3,0.001,10,200,100
97,0.76,0.75,0.3,0.1,4,100,100
98,0.74,0.74,0.3,0.1,4,200,100
99,0.76,0.75,0.3,0.1,7,100,100
100,0.75,0.74,0.3,0.1,7,200,100
101,0.77,0.75,0.3,0.1,10,100,100
102,0.75,0.74,0.3,0.1,10,200,100
103,0.77,0.76,0.3,0.15,4,100,100
104,0.75,0.75,0.3,0.15,4,200,100
105,0.77,0.76,0.3,0.15,7,100,100
106,0.76,0.75,0.3,0.15,7,200,100
107,0.77,0.76,0.3,0.15,10,100,100
108,0.76,0.75,0.3,0.15,10,200,100
109,0.7,0.69,0.5,0.001,4,100,10
110,0.69,0.68,0.5,0.001,4,200,10
111,0.71,0.7,0.5,0.001,7,100,10
112,0.69,0.69,0.5,0.001,7,200,10
113,0.71,0.7,0.5,0.001,10,100,10
114,0.69,0.69,0.5,0.001,10,200,10
115,0.72,0.71,0.5,0.1,4,100,10
116,0.71,0.7,0.5,0.1,4,200,10
117,0.73,0.72,0.5,0.1,7,100,10
118,0.71,0.71,0.5,0.1,7,200,10
119,0.73,0.72,0.5,0.1,10,100,10
120,0.71,0.71,0.5,0.1,10,200,10
121,0.72,0.72,0.5,0.15,4,100,10
122,0.71,0.71,0.5,0.15,4,200,10
123,0.73,0.73,0.5,0.15,7,100,10
124,0.72,0.71,0.5,0.15,7,200,10
125,0.73,0.73,0.5,0.15,10,100,10
126,0.72,0.72,0.5,0.15,10,200,10
127,0.7,0.69,0.5,0.001,4,100,50
128,0.69,0.68,0.5,0.001,4,200,50
129,0.71,0.7,0.5,0.001,7,100,50
130,0.7,0.69,0.5,0.001,7,200,50
131,0.71,0.7,0.5,0.001,10,100,50
132,0.7,0.69,0.5,0.001,10,200,50
133,0.75,0.75,0.5,0.1,4,100,50
134,0.74,0.74,0.5,0.1,4,200,50
135,0.76,0.75,0.5,0.1,7,100,50
136,0.75,0.74,0.5,0.1,7,200,50
137,0.76,0.75,0.5,0.1,10,100,50
138,0.75,0.74,0.5,0.1,10,200,50
139,0.76,0.76,0.5,0.15,4,100,50
140,0.75,0.74,0.5,0.15,4,200,50
141,0.77,0.76,0.5,0.15,7,100,50
142,0.76,0.75,0.5,0.15,7,200,50
143,0.77,0.76,0.5,0.15,10,100,50
144,0.76,0.75,0.5,0.15,10,200,50
145,0.7,0.69,0.5,0.001,4,100,100
146,0.69,0.69,0.5,0.001,4,200,100
147,0.71,0.71,0.5,0.001,7,100,100
148,0.7,0.69,0.5,0.001,7,200,100
149,0.71,0.71,0.5,0.001,10,100,100
150,0.7,0.69,0.5,0.001,10,200,100
151,0.77,0.76,0.5,0.1,4,100,100
152,0.76,0.75,0.5,0.1,4,200,100
153,0.78,0.77,0.5,0.1,7,100,100
154,0.76,0.75,0.5,0.1,7,200,100
155,0.78,0.76,0.5,0.1,10,100,100
156,0.76,0.75,0.5,0.1,10,200,100
157,0.77,0.77,0.5,0.15,4,100,100
158,0.76,0.75,0.5,0.15,4,200,100
159,0.78,0.77,0.5,0.15,7,100,100
160,0.76,0.76,0.5,0.15,7,200,100
161,0.78,0.77,0.5,0.15,10,100,100
162,0.77,0.76,0.5,0.15,10,200,100
